-- Merging decision tree log ---
manifest
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f39df274486fee7df5ccce06641f57ea\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f39df274486fee7df5ccce06641f57ea\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8a4b268d31157e0b182d01b17ccbe359\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8a4b268d31157e0b182d01b17ccbe359\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2314bd4e7ca841a306c2cf29dcd37279\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2314bd4e7ca841a306c2cf29dcd37279\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9a7da4e7f017bea2508fb85b961a2523\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9a7da4e7f017bea2508fb85b961a2523\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:111:13-88
